signature	gene	BetweennessCentrality	PPI_cat	rank_by_BC	PCGC_AllCurated
HiG_extraembryonicMesoderm	E2f5	8548	HiG	3	FALSE
HiG_extraembryonicMesoderm	Hmgn2	7274	HiG	4	FALSE
HiG_extraembryonicMesoderm	Trp53	9908	HiG	2	FALSE
HiG_extraembryonicMesoderm	Ptbp1	14746	HiG	1	FALSE
HiG_endothelial.a	E2f5	8305	HiG	3	FALSE
HiG_endothelial.a	Rab2a	7005	HiG	5	FALSE
HiG_endothelial.a	Hmgn2	7741	HiG	4	FALSE
HiG_endothelial.a	Trp53	12182	HiG	2	FALSE
HiG_endothelial.a	Ptbp1	15978	HiG	1	FALSE
HiG_endothelial.c	Ruvbl1	11352	HiG	3	FALSE
HiG_endothelial.c	Sec61a1	11531	HiG	2	FALSE
HiG_endothelial.c	Arf6	9391	HiG	5	FALSE
HiG_endothelial.c	Actb	10134	HiG	4	FALSE
HiG_endothelial.c	H3f3b	49621	HiG	1	FALSE
HiG_endothelial.d	Sox17	9735	HiG	5	TRUE
HiG_endothelial.d	Ruvbl1	12276	HiG	3	FALSE
HiG_endothelial.d	Sec61a1	11218	HiG	4	FALSE
HiG_endothelial.d	Actb	17091	HiG	2	FALSE
HiG_endothelial.d	H3f3b	39352	HiG	1	FALSE
HiG_blood	Ctnnb1	68281	HiG	1	FALSE
HiG_blood	Calm3	26819	HiG	3	FALSE
HiG_blood	Hspa5	13414	HiG	4	FALSE
HiG_blood	Sec61a1	12050	HiG	5	FALSE
HiG_blood	Cdc42	32872	HiG	2	FALSE
HiG_mesodermProgenitors	Ctnnb1	65137	HiG	1	FALSE
HiG_mesodermProgenitors	Calm3	28769	HiG	3	FALSE
HiG_mesodermProgenitors	Hspa5	12684	HiG	4	FALSE
HiG_mesodermProgenitors	Sec61a1	11956	HiG	5	FALSE
HiG_mesodermProgenitors	Cdc42	32772	HiG	2	FALSE
HiG_presomiticMesoderm.b	Ctnnb1	38415	HiG	1	FALSE
HiG_presomiticMesoderm.b	Ruvbl1	13906	HiG	3	FALSE
HiG_presomiticMesoderm.b	Actb	11222	HiG	5	FALSE
HiG_presomiticMesoderm.b	H3f3b	11339	HiG	4	FALSE
HiG_presomiticMesoderm.b	Mrps12	15433	HiG	2	FALSE
HiG_presomiticMesoderm.a	Ctnnb1	37260	HiG	1	FALSE
HiG_presomiticMesoderm.a	Ruvbl1	13560	HiG	3	FALSE
HiG_presomiticMesoderm.a	Actb	11124	HiG	4	FALSE
HiG_presomiticMesoderm.a	H3f3b	10915	HiG	5	FALSE
HiG_presomiticMesoderm.a	Mrps12	15868	HiG	2	FALSE
HiG_somiticMesoderm	Atp5o	14089.5	HiG	1	FALSE
HiG_somiticMesoderm	Rps19	9943.83333333333	HiG	4	TRUE
HiG_somiticMesoderm	Polr2c	9250.5	HiG	5	FALSE
HiG_somiticMesoderm	Mrps12	12087.3333333333	HiG	3	FALSE
HiG_somiticMesoderm	Fau	13698.8333333333	HiG	2	FALSE
