signature	gene	PageRank	PPI_cat	rank_by_PR	normalized.strength	rank_by_normalized.strength	PCGC_AllCurated
CTS_cardiac.a	Gata4	0.0696069222123751	CTS	3	0.0269562023628895	3	TRUE
CTS_cardiac.a	Gata6	0.0538057899149877	CTS	5	0.0202733130492176	5	TRUE
CTS_cardiac.a	Mef2c	0.118217061269662	CTS	1	0.0456846527809716	1	TRUE
CTS_cardiac.a	Msx2	0.0613089852750574	CTS	4	0.0248654702291884	4	TRUE
CTS_cardiac.a	Tbx5	0.0701509048995749	CTS	2	0.0292289127046288	2	TRUE
CTS_endothelial.b	Cdh5	0.0961515382023269	CTS	1	0.0523394806147491	1	FALSE
CTS_endothelial.b	Etv2	0.0708194022026109	CTS	3	0.0411574450104677	3	FALSE
CTS_endothelial.b	Gata2	0.0698924864394032	CTS	4	0.0402082890142656	4	FALSE
CTS_endothelial.b	Icam2	0.06186862223749	CTS	5	0.0287815144245992	6	FALSE
CTS_endothelial.b	Tal1	0.0809977083314593	CTS	2	0.0484882781485226	2	FALSE
HiGCTS_cardiac.a	Gata4	0.129870192300021	HiGCTS	2	0.0622331524241162	2	TRUE
HiGCTS_cardiac.a	Gata6	0.0938666303887649	HiGCTS	5	0.0449764994430136	5	TRUE
HiGCTS_cardiac.a	Mef2c	0.187525655990898	HiGCTS	1	0.0946088160220117	1	TRUE
HiGCTS_cardiac.a	Msx2	0.119106074787723	HiGCTS	3	0.0600064904815361	3	TRUE
HiGCTS_cardiac.a	Sfrp5	0.0947015793660751	HiGCTS	4	0.0425877552841062	6	FALSE
HiGCTS_endothelial.b	Etv2	0.154512839261469	HiGCTS	3	0.0613442198769555	3	FALSE
HiGCTS_endothelial.b	Gata2	0.166575169974739	HiGCTS	2	0.0670343119198343	2	FALSE
HiGCTS_endothelial.b	Hhex	0.136282143983824	HiGCTS	4	0.0552462949158367	4	FALSE
HiGCTS_endothelial.b	Sox17	0.108237781739536	HiGCTS	5	0.0372316597089925	5	TRUE
HiGCTS_endothelial.b	Tal1	0.1801254751705	HiGCTS	1	0.0765061585612677	1	FALSE
HiG_blood	Actr3	0.0138198561425323	HiG	5	0.0749605734767025	5	FALSE
HiG_blood	Calm3	0.0261039186965236	HiG	3	0.128833333333333	3	FALSE
HiG_blood	Cdc42	0.0313001488471446	HiG	2	0.160508960573477	2	FALSE
HiG_blood	Ctnnb1	0.040284703361888	HiG	1	0.17789247311828	1	FALSE
